id,product,price,sales,category
256,juice,4000,43,Food
257,juice,4000,44,Food
258,americano,4000,40,Beverage
259,cake,5500,26,Dessert
260,salad,6000,1,Food
261,cake,5500,19,Dessert
262,tea,2500,28,Dessert
263,cookie,2000,30,Dessert
264,sandwich,6500,29,Food
265,tea,2500,33,Dessert
266,sandwich,6500,48,Food
267,americano,4000,43,Beverage
268,latte,4500,19,Beverage
269,salad,6000,43,Food
270,cookie,2000,6,Dessert
271,tea,2500,44,Dessert
272,cake,5500,15,Dessert
273,tea,2500,10,Dessert
274,coffee,3000,3,Beverage
275,tea,2500,31,Dessert
276,latte,4500,30,Beverage
277,juice,4000,41,Food
278,tea,2500,46,Dessert
279,juice,4000,32,Food
280,juice,4000,16,Food
281,americano,4000,42,Beverage
282,coffee,3000,49,Beverage
283,latte,4500,50,Beverage
284,juice,4000,15,Food
285,americano,4000,45,Beverage
286,salad,6000,30,Food
287,coffee,3000,36,Beverage
288,tea,2500,8,Dessert
289,sandwich,6500,9,Food
290,sandwich,6500,43,Food
291,salad,6000,36,Food
292,cookie,2000,49,Dessert
293,sandwich,6500,40,Food
294,salad,6000,28,Food
295,salad,6000,29,Food
296,americano,4000,48,Beverage
297,sandwich,6500,29,Food
298,cake,5500,49,Dessert
299,tea,2500,41,Dessert
300,cake,5500,50,Dessert
301,salad,6000,32,Food
302,tea,2500,18,Dessert
303,sandwich,6500,5,Food
304,cake,5500,16,Dessert
305,cake,5500,22,Dessert
306,cookie,2000,35,Dessert
307,latte,4500,9,Beverage
308,americano,4000,15,Beverage
309,juice,4000,45,Food
310,americano,4000,46,Beverage
311,tea,2500,5,Dessert
312,juice,4000,27,Food
313,cookie,2000,35,Dessert
314,sandwich,6500,27,Food
315,coffee,3000,14,Beverage
316,juice,4000,25,Food
317,coffee,3000,49,Beverage
318,juice,4000,31,Food
319,coffee,3000,23,Beverage
320,cake,5500,49,Dessert
321,juice,4000,27,Food
322,salad,6000,48,Food
323,salad,6000,39,Food
324,tea,2500,32,Dessert
325,tea,2500,18,Dessert
326,juice,4000,32,Food
327,coffee,3000,25,Beverage
328,cookie,2000,43,Dessert
329,juice,4000,47,Food
330,americano,4000,30,Beverage
331,americano,4000,40,Beverage
332,salad,6000,2,Food
333,juice,4000,38,Food
334,coffee,3000,6,Beverage
335,juice,4000,9,Food
336,sandwich,6500,12,Food
337,coffee,3000,17,Beverage
338,juice,4000,21,Food
339,tea,2500,30,Dessert
340,cookie,2000,22,Dessert
341,juice,4000,18,Food
342,juice,4000,17,Food
343,latte,4500,31,Beverage
344,coffee,3000,48,Beverage
345,salad,6000,4,Food
346,cookie,2000,15,Dessert
347,latte,4500,50,Beverage
348,coffee,3000,49,Beverage
349,coffee,3000,16,Beverage
350,tea,2500,2,Dessert
351,americano,4000,16,Beverage
352,americano,4000,31,Beverage
353,latte,4500,37,Beverage
354,tea,2500,30,Dessert
355,cake,5500,50,Dessert
356,cookie,2000,11,Dessert
357,latte,4500,50,Beverage
358,americano,4000,20,Beverage
359,latte,4500,38,Beverage
360,coffee,3000,20,Beverage
361,juice,4000,26,Food
362,tea,2500,5,Dessert
363,tea,2500,7,Dessert
364,cake,5500,44,Dessert
365,latte,4500,37,Beverage
366,coffee,3000,23,Beverage
367,salad,6000,28,Food
368,cookie,2000,5,Dessert
369,salad,6000,42,Food
370,cookie,2000,1,Dessert
371,juice,4000,32,Food
372,latte,4500,28,Beverage
373,cookie,2000,41,Dessert
374,sandwich,6500,46,Food
375,americano,4000,28,Beverage
376,americano,4000,47,Beverage
377,salad,6000,42,Food
378,cake,5500,40,Dessert
379,salad,6000,50,Food
380,sandwich,6500,30,Food
381,juice,4000,47,Food
382,cake,5500,21,Dessert
383,tea,2500,6,Dessert
384,cake,5500,29,Dessert
385,tea,2500,49,Dessert
386,sandwich,6500,37,Food
387,juice,4000,22,Food
388,coffee,3000,32,Beverage
389,cookie,2000,12,Dessert
390,sandwich,6500,14,Food
391,cookie,2000,17,Dessert
392,cookie,2000,18,Dessert
393,cake,5500,36,Dessert
394,coffee,3000,34,Beverage
395,tea,2500,6,Dessert
396,tea,2500,47,Dessert
397,juice,4000,32,Food
398,salad,6000,49,Food
399,tea,2500,45,Dessert
400,sandwich,6500,42,Food
401,sandwich,6500,29,Food
402,coffee,3000,6,Beverage
403,cake,5500,15,Dessert
404,juice,4000,45,Food
405,tea,2500,20,Dessert
406,cookie,2000,31,Dessert
407,salad,6000,34,Food
408,cookie,2000,28,Dessert
409,salad,6000,22,Food
410,cookie,2000,45,Dessert
411,sandwich,6500,18,Food
412,cake,5500,17,Dessert
413,tea,2500,8,Dessert
414,tea,2500,21,Dessert
415,latte,4500,48,Beverage
416,salad,6000,49,Food
417,americano,4000,13,Beverage
418,tea,2500,48,Dessert
419,sandwich,6500,18,Food
420,salad,6000,39,Food
421,cake,5500,7,Dessert
422,tea,2500,19,Dessert
423,tea,2500,24,Dessert
424,americano,4000,20,Beverage
425,coffee,3000,46,Beverage
426,salad,6000,9,Food
427,cake,5500,3,Dessert
428,coffee,3000,36,Beverage
429,cake,5500,45,Dessert
430,americano,4000,41,Beverage
431,sandwich,6500,7,Food
432,coffee,3000,37,Beverage
433,cake,5500,31,Dessert
434,sandwich,6500,29,Food
435,cookie,2000,12,Dessert
436,coffee,3000,17,Beverage
437,sandwich,6500,8,Food
438,latte,4500,26,Beverage
439,sandwich,6500,5,Food
440,coffee,3000,10,Beverage
441,americano,4000,37,Beverage
442,cake,5500,6,Dessert
443,tea,2500,8,Dessert
444,salad,6000,49,Food
445,juice,4000,39,Food
446,tea,2500,50,Dessert
447,salad,6000,25,Food
448,sandwich,6500,29,Food
449,cake,5500,38,Dessert
450,juice,4000,20,Food
451,coffee,3000,40,Beverage
452,latte,4500,49,Beverage
453,tea,2500,41,Dessert
454,tea,2500,17,Dessert
455,latte,4500,11,Beverage
456,tea,2500,12,Dessert
457,salad,6000,5,Food
458,americano,4000,1,Beverage
459,juice,4000,29,Food
460,sandwich,6500,19,Food
461,coffee,3000,15,Beverage
462,cake,5500,46,Dessert
463,cake,5500,45,Dessert
464,sandwich,6500,5,Food
465,tea,2500,17,Dessert
466,tea,2500,28,Dessert
467,latte,4500,35,Beverage
468,tea,2500,42,Dessert
469,americano,4000,18,Beverage
470,americano,4000,5,Beverage
471,coffee,3000,11,Beverage
472,cake,5500,39,Dessert
473,cake,5500,29,Dessert
474,latte,4500,30,Beverage
475,cake,5500,45,Dessert
476,juice,4000,18,Food
477,salad,6000,35,Food
478,sandwich,6500,29,Food
479,latte,4500,39,Beverage
480,coffee,3000,28,Beverage
481,cookie,2000,39,Dessert
482,cake,5500,2,Dessert
483,latte,4500,15,Beverage
484,coffee,3000,49,Beverage
485,cake,5500,37,Dessert
486,coffee,3000,49,Beverage
487,americano,4000,31,Beverage
488,salad,6000,42,Food
489,sandwich,6500,18,Food
490,americano,4000,38,Beverage
491,juice,4000,41,Food
492,sandwich,6500,6,Food
493,sandwich,6500,23,Food
494,juice,4000,22,Food
495,cookie,2000,43,Dessert
496,latte,4500,11,Beverage
497,cookie,2000,27,Dessert
498,sandwich,6500,19,Food
499,juice,4000,49,Food
